1061,0.69,,-0.08,0.55,,-0.01,0.628,,-0.056,0.509,,-0.055,0.616,,0.001,0.538,,-0.018,0.561,,-0.047
1642,2.57,,,2.44,,,2.681,,,2.46,,,2.52,,,2.6,,,2.759,,
4022,0.2,0.43,-0.01,0.025,0.08,0.03,0.219,0.546,-0.003,0.121,0.47,0.003,0.341,0.4,-0.007,0.13,0.452,-0.008,0.192,0.495,0.001
4031,0.54,0.1,-0.14,0.39,-0.19,-0.08,0.628,0.716,-0.139,0.665,0.806,-0.086,0.843,0.756,-0.251,0.611,0.976,-0.061,0.632,0.73,-0.136
4036,0.86,,-0.19,0.69,,-0.16,1.16,,-0.188,0.893,,-0.122,0.684,,-0.191,0.833,,-0.114,1.206,,-0.188
4039,0.68,1.29,-0.04,0.395,0.7,0.0,0.639,1.26,0.075,0.578,1.174,0.077,0.589,1.371,0.106,0.612,1.311,0.092,0.669,1.187,0.064
4045,0.44,,-0.03,0.105,,0.01,0.334,,0.039,0.25,,0.055,0.313,,-0.022,0.246,,0.054,0.347,,0.064
4046,-0.16,0.0,-0.02,-0.41,-0.52,-0.03,-0.346,-0.038,0.071,-0.249,-0.122,0.048,-0.341,-0.049,0.047,-0.255,-0.086,0.053,-0.353,-0.07,0.073
4049,0.44,,-0.03,0.18,,-0.02,0.539,,-0.014,0.463,,-0.002,0.623,,-0.003,0.479,,0.001,0.592,,-0.0
4052,1.58,2.03,-0.08,1.515,1.73,-0.04,1.584,1.869,-0.025,1.505,1.94,-0.01,1.631,1.792,-0.026,1.375,1.696,0.002,1.568,1.835,-0.026
4053,1.62,2.01,-0.07,1.53,1.73,-0.03,1.595,1.98,-0.018,1.587,2.041,-0.01,1.529,2.225,0.039,1.629,1.812,0.006,1.588,1.952,-0.012
4061,1.57,,,1.6,,,1.678,,,1.743,,,1.809,,,1.935,,,1.731,,
4064,0.33,0.36,-0.09,0.365,0.29,-0.05,0.365,0.572,-0.05,0.295,0.618,-0.028,0.537,0.83,-0.051,0.339,0.663,-0.028,0.345,0.536,-0.038
4070,0.15,0.63,-0.11,0.155,-0.17,-0.03,0.141,0.701,-0.076,0.066,0.526,-0.037,0.153,0.532,-0.068,0.006,0.646,-0.038,0.109,0.768,-0.072
4072,-0.44,,-0.02,0.0,,-0.13,-0.22,,-0.077,-0.396,,-0.072,-0.227,,-0.032,-0.487,,-0.059,-0.209,,-0.097
4076,-0.15,0.56,-0.14,-0.15,-0.06,-0.03,-0.18,0.315,-0.059,-0.211,0.345,-0.028,-0.102,0.292,-0.029,-0.187,0.324,-0.031,-0.171,0.288,-0.063
4078,-0.28,0.3,0.03,-0.205,-0.1,0.04,0.207,0.56,-0.05,0.073,0.692,-0.067,0.37,0.554,-0.073,0.213,0.657,-0.066,0.164,0.554,-0.069
4079,0.19,,0.23,0.125,,0.14,0.14,,0.224,0.168,,0.196,0.031,,0.228,0.262,,0.204,0.099,,0.229
4081,0.04,-0.16,0.06,-0.065,-0.11,0.01,0.174,0.023,0.004,0.089,-0.056,0.005,-0.008,0.13,-0.035,0.078,-0.088,-0.015,0.148,-0.039,0.016
4082,0.07,,-0.1,-0.135,,-0.02,-0.105,,0.027,-0.132,,0.037,-0.261,,-0.034,-0.188,,0.036,-0.116,,0.02
4084,-0.05,,-0.03,0.0,,-0.01,0.09,,0.049,-0.045,,0.031,0.049,,0.042,-0.051,,0.03,0.099,,0.041
4086,-0.1,,0.05,0.005,,0.0,-0.195,,0.052,-0.162,,0.04,-0.364,,0.032,-0.029,,0.036,-0.09,,0.047
4087,-0.44,,-0.02,-0.305,,-0.03,-0.406,,0.041,-0.448,,0.054,-0.421,,0.034,-0.447,,0.043,-0.428,,0.045
4091,0.35,1.04,0.04,0.195,0.53,0.04,0.475,1.238,0.077,0.424,1.158,0.093,0.54,1.332,0.029,0.448,1.27,0.098,0.495,1.215,0.051
4092,0.11,-0.09,-0.03,0.08,-0.21,-0.05,0.1,0.15,0.049,0.199,0.257,0.041,-0.023,0.379,0.001,0.287,0.226,0.076,0.117,0.129,0.036
4094,-0.1,-0.3,-0.05,0.055,0.1,-0.09,0.119,0.021,-0.082,-0.034,0.123,-0.059,0.072,0.04,-0.03,0.105,0.083,-0.082,0.118,-0.025,-0.087
4097,-0.02,,,0.215,,,0.146,,,0.09,,,0.147,,,0.081,,,0.117,,
4098,-0.08,0.4,-0.18,-0.21,-0.31,-0.09,-0.119,0.195,-0.115,-0.041,0.564,-0.109,0.154,0.429,-0.123,-0.041,0.615,-0.118,-0.114,0.166,-0.134
4099,-0.3,,-0.03,-0.215,,-0.03,-0.257,,-0.086,-0.252,,-0.018,-0.412,,-0.035,-0.035,,0.018,-0.249,,-0.104
4100,-0.17,,0.02,-0.15,,0.01,0.104,,-0.004,-0.311,,0.025,0.036,,0.044,0.195,,0.035,0.048,,0.008
4101,0.14,0.22,-0.1,0.035,0.39,-0.07,-0.004,0.538,-0.091,0.06,0.29,-0.034,0.289,0.924,-0.128,0.304,0.432,-0.113,0.056,0.545,-0.112
4109,-0.02,,-0.02,0.175,,0.02,0.287,,0.013,0.33,,0.004,0.221,,0.047,0.371,,-0.046,0.286,,0.014
4115,1.33,,0.0,1.21,,-0.06,1.675,,-0.052,1.459,,-0.014,1.393,,-0.008,1.714,,-0.039,1.638,,-0.04
4117,0.22,0.5,-0.04,0.275,-0.15,0.02,0.041,0.425,-0.002,0.064,0.526,0.059,0.276,0.331,-0.009,-0.002,0.565,0.009,0.014,0.414,0.03
4121,-0.06,,0.05,-0.2,,0.06,-0.168,,0.08,-0.179,,0.08,-0.172,,0.08,-0.176,,0.061,-0.091,,0.084
4123,1.68,,-0.07,1.63,,0.0,1.843,,0.008,1.784,,-0.013,1.753,,0.019,1.717,,0.005,1.814,,-0.011
4132,-0.57,,-0.06,-0.66,,-0.07,-0.505,,-0.041,-0.382,,-0.013,-0.524,,-0.054,-0.357,,-0.037,-0.469,,-0.045
4140,0.14,-0.22,0.0,0.33,-0.33,-0.02,0.219,-0.449,0.019,0.24,-0.272,0.023,0.103,-0.527,0.021,0.231,-0.29,0.027,0.272,-0.432,0.025
4141,0.16,,0.01,0.1,,-0.07,0.164,,-0.017,0.17,,0.003,-0.006,,0.002,0.248,,0.019,0.089,,-0.022
4146,-0.12,-0.21,-0.02,-0.12,-0.01,-0.05,-0.3,-0.045,0.022,-0.333,-0.043,0.035,-0.31,-0.715,0.087,-0.346,0.001,0.083,-0.276,-0.065,0.073
4152,2.12,,-0.04,2.135,,-0.08,2.08,,0.016,2.018,,0.006,1.825,,0.03,1.942,,-0.006,2.037,,0.007
4153,2.04,,0.04,1.835,,0.01,1.941,,0.087,1.973,,0.095,1.989,,0.085,1.896,,0.062,1.928,,0.111
4156,-0.36,0.36,-0.08,-0.21,0.24,-0.04,-0.419,0.355,0.006,-0.424,0.393,0.018,-0.399,0.41,0.006,-0.415,0.565,0.018,-0.412,0.39,0.022
4160,-0.09,,0.01,0.05,,-0.01,-0.187,,0.083,-0.107,,0.08,-0.069,,0.1,-0.073,,0.101,-0.17,,0.086
4162,0.22,-0.17,0.06,0.1,-0.79,0.01,0.396,-0.16,0.077,0.247,-0.254,0.055,0.382,-0.277,-0.052,0.475,0.12,0.001,0.418,-0.153,-0.029
4165,0.03,,-0.04,0.075,,-0.02,0.099,,0.041,0.122,,0.027,0.215,,0.029,0.086,,0.046,0.094,,0.055
4177,-0.16,,-0.07,-0.19,,-0.05,-0.108,,-0.073,-0.065,,-0.031,0.017,,-0.082,-0.099,,-0.063,-0.062,,-0.107
4184,0.25,-0.47,-0.02,-0.155,-0.48,0.04,0.129,-0.315,0.125,-0.067,-0.145,0.149,-0.015,-0.372,0.14,0.075,-0.273,0.126,0.209,-0.315,0.117
4198,-0.04,-0.81,0.02,0.055,0.01,-0.06,-0.167,-0.749,0.052,-0.112,-0.73,0.049,-0.112,-0.716,0.103,-0.099,-0.715,0.046,-0.118,-0.739,0.05
4205,-0.11,-0.41,0.05,-0.045,-0.34,-0.01,-0.134,0.006,0.12,-0.111,-0.007,0.116,-0.179,0.307,0.118,-0.164,-0.067,0.148,-0.173,0.052,0.115
